Year,LGA,index,Count,Median House Price
1999,Alpine,237,0,0
1999,Ararat,240,0,0
1999,Ballarat,243,244,240
1999,Banyule,246,89,375
1999,Bass Coast,249,5,90
1999,Baw Baw,252,36,226
1999,Bayside,255,67,429
1999,Benalla,258,23,230
1999,Boroondara,261,543,428
1999,Brimbank,264,194,270
1999,Buloke,267,0,0
1999,Campaspe,270,48,258
1999,Cardinia,273,5,110
1999,Casey,276,20,203
1999,Central Goldfields,279,12,155
1999,Colac-Otway,282,19,223
1999,Corangamite,285,5,60
1999,Darebin,288,752,325
1999,East Gippsland,291,38,250
1999,Frankston,294,135,290
1999,Gannawarra,297,6,83
1999,Glen Eira,300,1023,380
1999,Glenelg,303,20,135
1999,Golden Plains,306,0,0
1999,Greater Bendigo,309,134,260
1999,Greater Dandenong,312,296,299
1999,Greater Geelong,315,607,240
1999,Greater Shepparton,318,117,255
1999,Hepburn,321,0,0
1999,Hindmarsh,324,0,0
1999,Hobsons Bay,327,147,300
1999,Horsham,330,27,195
1999,Hume,333,38,320
1999,Indigo,336,0,0
1999,Kingston,339,310,330
1999,Knox,342,46,340
1999,Latrobe,345,182,200
1999,Loddon,348,0,0
1999,Macedon Ranges,351,18,258
1999,Manningham,354,38,375
1999,Mansfield,357,0,0
1999,Maribyrnong,360,364,285
1999,Maroondah,363,62,350
1999,Melbourne,366,1145,574
1999,Melton,369,0,0
1999,Mildura,372,63,235
1999,Mitchell,375,15,173
1999,Moira,378,36,222
1999,Monash,381,53,410
1999,Moonee Valley,384,482,350
1999,Moorabool,387,18,240
1999,Moreland,390,659,335
1999,Mornington Penin'a,393,71,288
1999,Mount Alexander,396,0,0
1999,Moyne,399,0,0
1999,Murrindindi,402,0,0
1999,Nillumbik,405,12,225
1999,Northern Grampians,408,12,150
1999,Port Phillip,411,2210,475
1999,Pyrenees,414,0,0
1999,Queenscliffe,417,0,0
1999,South Gippsland,420,16,140
1999,Southern Grampians,423,26,203
1999,Stonnington,426,1314,465
1999,Strathbogie,429,0,0
1999,Surf Coast,432,28,292
1999,Swan Hill,435,71,235
1999,Towong,438,0,0
1999,Wangaratta,441,36,253
1999,Warrnambool,444,78,225
1999,Wellington,447,83,215
1999,West Wimmera,450,0,0
1999,Whitehorse,453,155,380
1999,Whittlesea,456,5,125
1999,Wodonga,459,54,263
1999,Wyndham,462,6,95
1999,Yarra,465,843,415
1999,Yarra Ranges,468,108,348
1999,Yarriambiack,471,0,0
2000,Alpine,1422,0,0
2000,Ararat,1426,19,223
2000,Ballarat,1430,403,330
2000,Banyule,1434,144,530
2000,Bass Coast,1438,5,85
